Organization,Role,Date,User
Community Development Volunteer,CS Camp,Aug 2019 - Nov 2020 · 1 yr 4 mos,%D9%90%D9%90amiraelmergawy
Volunteer translator,Translators without Borders,May 2020 - Present · 3 yrs,1212mohamedtaha
Content creator at AAPG Suez blog,AAPG SU SC,Sep 2018 - Dec 2018 · 4 mos,1212mohamedtaha
Android Developer,AAPG SU SC,Aug 2017 - Apr 2019 · 1 yr 9 mos,1212mohamedtaha
Public Relations Specialist,Az-SENCS | معرض هندسة النظم والحاسبات,Dec 2015 - May 2018 · 2 yrs 6 mos,3omarbadr
Public Relations Specialist,IEEE Al-Azhar,Apr 2017 - Mar 2018 · 1 yr,3omarbadr
Public Relations Member,TEDxAzharUniversity,Jan 2017 - Jan 2018 · 1 yr,3omarbadr
Volunteer,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Jul 2012 - Aug 2015 · 3 yrs 2 mos,a-mohsen
Public Relations Specialist,IEEE Women in Engineering - CUSB,Jul 2018 - Aug 2019 · 1 yr 2 mos,a-saeed-h
Volenteer,Resala,Children,aabdelsattaar
IT Engineer,IEEE Modern Academy Student Branch,Sep 2014 - Feb 2015 · 6 mos,aazmy
Public Speaker,Club Mezan,Sep 2014 - Jun 2015 · 10 mos,abdelhameed-hassan
Graphic Designer,Enactus,Sep 2016 - Dec 2018 · 2 yrs 4 mos,abdelmoez-elsaadany
Conservation Intern,ICCROM,Jul 2011 - Sep 2011 · 3 mos,abdelmotey
Head of Social research committee at ENSAN project team.,Life Makers Foundation,Jan 2019 - Present · 4 yrs 4 mos,abdelrahman-akl
Member in Organizing and Project management committee [OPM],Microsoft Student Partners | CEE,Apr 2019 - Apr 2020 · 1 yr 1 mo,abdelrahman-akl
Member in Mersal El kheir.,Mersal El Kheir at AIET,Apr 2019 - Aug 2020 · 1 yr 5 mos,abdelrahman-akl
Volunteer,Baheya Foundation,Mar 2020 - Mar 2022 · 2 yrs 1 mo,abdelrahman-ellethy-b840b3153
Volunteer,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Jul 2019 - Nov 2019 · 5 mos,abdelrahman-mamdouh-60b318157
FCAI CU Students Union,Faculty of Computers and Information - Cairo University,Sep 2017 - Aug 2021 · 4 yrs,abdelrahman-mohamedd
Recycling Coordinator,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Feb 2013 - Present · 10 yrs 3 mos,abdelrahman-mohamedd
Publications Editor,Eng Break,Aug 2018 - May 2019 · 10 mos,abdelrahman-mohamedd
fundraising volunteer,IEEE,Jan 2015 - Jan 2016 · 1 yr,abdelrhman-basyoni
Head Of Project Management,Enactus,Jan 2015 - Jan 2016 · 1 yr,abdelrhman-basyoni
Head Of Marketing,Enactus,Jan 2016 - Jan 2017 · 1 yr,abdelrhman-basyoni
Cofounder,Re;Source,Nov 2014 - Present · 8 yrs 6 mos,abdofawzi5
Technical Team CEO and Community Vice,Challenge,Jul 2011 - Feb 2014 · 2 yrs 8 mos,abdofawzi5
Technical Team Member,Robotics Student Organization,Jun 2018 - Feb 2020 · 1 yr 9 mos,abdullah-hanfy
Class Representative,Faculty of Engineering Cairo University,Sep 2019 - Aug 2021 · 2 yrs,abdullahadel41
Head of Web Development Committee,Energia Powered,Sep 2021 - Aug 2022 · 1 yr,abdullahadel41
Web Development Team Lead,Energia Powered,Aug 2020 - Jun 2021 · 11 mos,abdullahadel41
Public Relations Volunteer,Google Student Club -ASU,Education,adel-m-aek
Human Resources volunteer,MECA (students club),Education,adel-m-aek
power train team,ASU Racing Team,Education,adel-m-aek
R&amp;D committee Co-Head,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Aug 2019 - Present · 3 yrs 9 mos,adham-mamdouh-1941b518b
Mobile Application Instructor,Microsoft Student Partners Cairo University,Aug 2018 - Dec 2018 · 5 mos,adham-mamdouh-1941b518b
Team Member,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Feb 2019 - May 2022 · 3 yrs 4 mos,adham-mamdouh-1941b518b
Researcher,Lebaladna Charity and Development Foundation,Aug 2019 - Jan 2022 · 2 yrs 6 mos,ahmaddosama
Embedded Systems Engineer,Aquaphoton Academy,Sep 2018 - Present · 4 yrs 8 mos,ahmadhindawy
Logistics and organization committee volunteer,ACM Student Chapter - Alexandria University,Sep 2017 - Aug 2018 · 1 yr,ahmadhindawy
volunteer,arab medical union (Emergency and relief agency),Nov 2014 - Present · 8 yrs 6 mos,ahmed-abdelmalek
PR,Fun Science Organization,Sep 2013 - Oct 2016 · 3 yrs 2 mos,ahmed-abdelmalek
volunteer,Masr El Mahrousa,Jan 2012 - Present · 11 yrs 4 mos,ahmed-abdelmalek
Vice President,SIFE,Jul 2007 - Aug 2008 · 1 yr 2 mos,ahmed-eldakhakhny
Organiser on Stage and Experience design,TEDxTUM,Mar 2016 - Mar 2017 · 1 yr 1 mo,ahmed-elgarem-b996b065
Volunteer,Ibrahim Badran Foundation,May 2016 - Present · 7 yrs,ahmed-elgarem-b996b065
Operations Team Member,TEDxTUM,Jan 2019 - Jan 2020 · 1 yr 1 mo,ahmed-elgarem-b996b065
Writer/Editor/Translator,I Believe in Science,Jan 2016 - Feb 2017 · 1 yr 2 mos,ahmed-hani-ibrahim-07270960
Mentoring,acmASCIS Student Chapter,Oct 2012 - Aug 2017 · 4 yrs 11 mos,ahmed-hani-ibrahim-07270960
Head of Data Science,IEEE Cairo University Student Branch,May 2015 - May 2018 · 3 yrs 1 mo,ahmed-khaled-b907b4144
Head of Information Technology Department,Higher Technological Institute,May 2014 - May 2019 · 5 yrs 1 mo,ahmed-khaled-b907b4144
vlounteer,Resala,Social Services,ahmed-samir-58250284
IT Member &amp; Speaker,TROSC تروس,Feb 2019 - Mar 2021 · 2 yrs 2 mos,ahmed-samir-b0206b1b8
3 years as a volunteer,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Mar 2013 - Present · 10 yrs 2 mos,ahmed-wael-3b61a0111
Electrical Team Leader,Mechanical Engineering Club,Jan 2019 - Jun 2021 · 2 yrs 6 mos,ahmed-wasfey-sleem
Volunteer,Ebtsama,Jun 2017 - May 2019 · 2 yrs,ahmed-wasfey-sleem
Programming Instructor,Google Developers Group,Apr 2022 · 1 mo,ahmed-wasfey-sleem
Team Leader,AIESEC,May 2019 - Dec 2019 · 8 mos,ahmed-zakaria-20184a146
Graphic Designer,Enactus,Jan 2018 - May 2018 · 5 mos,ahmed-zakaria-20184a146
Instructor(Kubernetes),Information Technology Institute (ITI),Dec 2021 - Jan 2022 · 2 mos,ahmed-zakaria-20184a146
PR Volunteer,IEEE Egypt Section,Sep 2016 - Jun 2017 · 10 mos,ahmedabdallahnasr
Organizer,Cairo International Book Fair,Jan 2017 - Feb 2017 · 2 mos,ahmedabdallahnasr
Student Volunteer,Intel International Science and Engineering Fair,Jan 2016 - Jan 2019 · 3 yrs,ahmedabuamra
DSC Lead,Google Developers,Nov 2019 - Feb 2020 · 4 mos,ahmedabuamra
Mentor,CAT Reloaded,Sep 2020 - Sep 2021 · 1 yr 1 mo,ahmedeltaweel
Mentor,LintSchool,Jan 2020 - Mar 2020 · 3 mos,ahmedeltaweel
Instructor,TeamYea Coworking Space,Aug 2019 - Present · 3 yrs 9 mos,ahmedeltaweel
Team lead Usher,Misr International University,Jul 2014 - Dec 2018 · 4 yrs 6 mos,ahmedessam-12
Executive Member,مشروع السعادة - Mashrou ElSaada,May 2018 - Apr 2019 · 1 yr,ahmedessam-12
Founding Member,كالبنيان المرصوص,Jul 2021 - Present · 1 yr 10 mos,ahmedfathykhalid
Instructor,Cairo University,Jun 2007 - Jun 2010 · 3 yrs 1 mo,ahmedfathykhalid
Member,CAT Reloaded,Jan 2016 - Jun 2019 · 3 yrs 6 mos,ahmedkhames
Head of Public Relations,ACM Student Chapter - Alexandria University,Aug 2017 - Oct 2018 · 1 yr 3 mos,ahmednasser23
Operations Team Member,MSP Tech Club - Alexandria University,Jul 2016 - Jun 2017 · 1 yr,ahmednasser23
General Rapporteur - Volunteer,Bader Initiative - Youth Association for Population and Development (YAPD),Jan 2005 - Jan 2006 · 1 yr,ahmednmahran
Robotics Team Lead &amp; Electrical Technical Director,Cairo Uni Racing Team - Formula Student,Sep 2019 - Aug 2020 · 1 yr,ahmedosama9777
Embedded Systems Team Lead,Cairo Uni Racing Team - Formula Student,Aug 2018 - Aug 2019 · 1 yr 1 mo,ahmedosama9777
Instructor at Cairo University - Faculty of Engineering ACM-ICPC Chapter,ICPC - International Collegiate Programming Contest,Sep 2017 - Jun 2020 · 2 yrs 10 mos,ahmibr68
Graphic Designer,Life Makers Foundation,Jan 2014 · 1 mo,aielawady
Technical Vice Manager,IEEE Cairo University Student Branch,Aug 2019 - Jul 2020 · 1 yr,akabdelrahman
Technical Director,BEAT,Sep 2018 - May 2019 · 9 mos,akabdelrahman
Python Instructor,Embedded Systems Laboratory | ESL,Sep 2018 - Feb 2019 · 6 mos,akabdelrahman
Reading Tutor,African Hope Learning Center,Aug 2021 - Jan 2022 · 6 mos,alaa-mady-7a8aa51a8
متابعة,Life Makers Foundation,Mar 2018 - Present · 5 yrs 2 mos,alaa-moustapha
Volunteer,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Sep 2015 - Present · 7 yrs 8 mos,alaagamaall
Technical Support Staff,IEEE,Jan 2018 - Jun 2019 · 1 yr 6 mos,ali-harby-4103b7169
IT Manager,Life Makers Foundation,Jan 2018 - Jun 2020 · 2 yrs 6 mos,ali-harby-4103b7169
Instructor,Pixels Helwan university,Nov 2014 - Present · 8 yrs 6 mos,aliabdelaal
Academic member,3C,Education,aliabdelaal
Instructor,Be Positive,Education,aliabdelaal
Software Programming Instructor,IEEE,Dec 2016 - May 2017 · 6 mos,alielsherbiny
Shell scripting instructor,Embedded Systems Laboratory | ESL,Dec 2017 - Apr 2018 · 5 mos,alielsherbiny
Co-Chairman,TEDxYouth@SIS,Aug 2017 - Nov 2019 · 2 yrs 4 mos,alimagedayad
President,TKH Robotics,Oct 2020 - Present · 2 yrs 7 mos,alimagedayad
Art Teacher,SOS,Jan 2010 - Present · 13 yrs 4 mos,alyeldegwy
Jonior Hardware Engineer,IEEE,Nov 2018 - May 2019 · 7 mos,aman-allah-rafat
Teacher,Alashanek Ya Balady Association for Sustainable Development,Nov 2018 - May 2019 · 7 mos,aman-allah-rafat
Human Resources Team Member,Fekra,Oct 2014 - Sep 2015 · 1 yr,amina-gaber-088026a5
Head Of Human Resources,Fekra,Oct 2015 - Sep 2016 · 1 yr,amina-gaber-088026a5
IT Member,Draw Your Future,Jan 2016 - Present · 7 yrs 4 mos,amira-ashmawy-247252a1
Human Resources Member,Fekra,Jan 2014 - Jan 2015 · 1 yr,amira-ashmawy-247252a1
Head IT,IEEE Computer Society,Jun 2016 - Jul 2017 · 1 yr 2 mos,amira-atef-7a90a5156
Head Of Human Resources,TNT-Suez Canal University,Jan 2016 - Jan 2019 · 3 yrs,amiramohkamal
Team member in Orphans and the elderly committee,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Jan 2012 - Jan 2015 · 3 yrs,amiramohkamal
volunteer for blood donation awareness.,Takatof Charity Organization,Jan 2017 - Jan 2020 · 3 yrs,amiramohkamal
Instructor,Viva el Español,Feb 2017 - Jan 2020 · 3 yrs,ammar21
Founder &amp; Lead,DSC Cairo University - Faculty of Engineering,Jul 2020 - Jul 2021 · 1 yr 1 mo,ammar21
Mentor,"ACM, Association for Computing Machinery",Education,amoharib
Electrical Team Lead,Aquaphoton Academy,Sep 2019 - Sep 2020 · 1 yr 1 mo,amrmustafa97
Embedded Software Engineer,Aquaphoton Academy,Sep 2018 - Apr 2019 · 8 mos,amrmustafa97
Academic Committee Member,SSP Society,Apr 2017 - Jan 2018 · 10 mos,amrmustafa97
Public Relations member,Fekra,Jan 2015 - Jan 2016 · 1 yr,amrtarekmo
High School Teacher,AIESEC,Jul 2014 - Sep 2014 · 3 mos,antoun-wagdy-025443b6
Project Manager,Aviation CLUB EG,Sep 2016 - Apr 2017 · 8 mos,asmaa-salem-a11741124
Moderator,Aviation CLUB EG,Jan 2016 - Aug 2016 · 8 mos,asmaa-salem-a11741124
Greek Building Workshops Leader,Egypt Career Summit,Mar 2020 · 1 mo,aya-el-ashry
Participant in MECA academy,MECA EGYPT,Feb 2020 - Apr 2020 · 3 mos,aya-el-ashry
Stage Organizer,Egypt Career Summit,Mar 2019 · 1 mo,aya-el-ashry
Former Media &amp; marketing member,EED Society,Mar 2017 - Oct 2017 · 8 mos,aya-hussein-19a359134
Former Vice Chairman,EED Society,Aug 2016 - Mar 2017 · 8 mos,aya-hussein-19a359134
Former OC member,EED Society,Aug 2015 - Aug 2016 · 1 yr 1 mo,aya-hussein-19a359134
قوافل داخلية,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,,ayaelsayed
Organization team,CECE (Communication and Electronics club for engineers),Jan 2011 - Jan 2013 · 2 yrs,ayaelsayed
HR Member,Utopia,Jan 2012 - Jan 2013 · 1 yr,ayaelsayed
Volunteer,INJAZ Egypt,Mar 2013 - May 2013 · 3 mos,ayah-elmaghraby
Blood Donation Campaign Volunteer,Mentor Graphics,Oct 2012 - Present · 10 yrs 7 mos,ayah-elmaghraby
Mentor,Global Mentorship Initiative,Oct 2022 - Present · 7 mos,ayatoullah-ramzy
Student Volunteer,IEEE,Jan 2013 - Jan 2015 · 2 yrs,ayman-aladdin-1012
web design member,KVector,Jun 2018 - Present · 4 yrs 11 mos,bahaa-el-deen-b71902156
Social Media,IEEE Helwan SB,Jan 2017 - Jan 2018 · 1 yr,bassant-sayed-714801187
Software Developement Volunteer,IEEE AlexSB,Sep 2016 - Jan 2017 · 5 mos,bassent-abuzeid-28178b128
Membership Development Volunteer,IEEE AlexSB,Oct 2016 - Present · 6 yrs 7 mos,bassent-abuzeid-28178b128
Human Resource Volunteer,IEEE AlexSB,Oct 2017 - Present · 5 yrs 7 mos,bassent-abuzeid-28178b128
Vice Chairman,IEEE Fayoum Student Branch,Sep 2019 - Present · 3 yrs 8 mos,belal-abdelnasser-04
Vice-Head Project management committee,IEEE Fayoum Student Branch,Apr 2019 - Aug 2019 · 5 mos,belal-abdelnasser-04
Project Manager,IEEE Fayoum Student Branch,Aug 2018 - Mar 2019 · 8 mos,belal-abdelnasser-04
Server,صناع الحياه,Jul 2017 - Oct 2017 · 4 mos,belal-elgendy-328688113
Social Media Manager,Flickers,Dec 2015 - Dec 2016 · 1 yr 1 mo,beshoy-samy-227855110
Web Development Team Lead,CAT Reloaded,Nov 2017 - Jun 2018 · 8 mos,bishoyatif
AC volunteer,Feكra,Jan 2014 - Present · 9 yrs 4 mos,dalia-mooh
Member of Project Management Team,Enactus,Feb 2020 - May 2021 · 1 yr 4 mos,derbalajr
Vice Head of Project Management Team,Enactus,Sep 2021 - Apr 2022 · 8 mos,derbalajr
Media Specialist,Fantastic Engineers,Oct 2017 - Jun 2020 · 2 yrs 9 mos,devibrahimhamed
Ambassador,Osboha 180,Oct 2017 - Jul 2018 · 10 mos,devibrahimhamed
PR,IEEE,Education,dibo
OC,"MOIC ""​ Model Organization Of Islamic Co-operation""​ Egypt",,dibo
Founder,Digital community,Science and Technology,dibo
Project Manager,Cogito NTNU,Sep 2018 - Jan 2020 · 1 yr 5 mos,dilawar
Project Member,Hackerspace NTNU,Sep 2018 - Jun 2019 · 10 mos,dilawar
Local Volunteer,AIESEC,Jul 2017 - Sep 2017 · 3 mos,dina-adel-shalabi-39a926135
Volunteer,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Social Services,dina-alaa-20a5091a7
Member of the Engineering Committee,IEEE Zewail City,Oct 2017 - Jun 2018 · 9 mos,dina-elkholy14
Member of the Corporate Relations Committee,Enactus,Oct 2016 - Oct 2017 · 1 yr 1 mo,dina-elkholy14
Member of the Tour Guiding Committee,Zewail City Science Festival,Sep 2017 - Oct 2017 · 2 mos,dina-elkholy14
Translator,TEDx,Aug 2018 - Nov 2018 · 4 mos,doaa-hindawii-b542a71b4
Translator,Amara Subtitling,Aug 2018 - Jun 2019 · 11 mos,doaa-hindawii-b542a71b4
Translator,Subscen.com,Jul 2018 - Nov 2018 · 5 mos,doaa-hindawii-b542a71b4
Vice President (Aast Alex),Enactus,Sep 2016 - Jun 2020 · 3 yrs 10 mos,duha-emad
Software Developer,IEEE AlexSB,Oct 2018 - Dec 2018 · 3 mos,elborolosymeeral
Programming Instructor,IEEE AlexSB,Oct 2018 - Mar 2019 · 6 mos,elborolosymeeral
"Information Management, Research and Development",TEDxYouth@Alexandria,Jul 2015 - Nov 2015 · 5 mos,elborolosymeeral
Volunteer,CEDO Egypt,Jan 2012 - Jan 2013 · 1 yr,eman-abdel-ghaffar-75587070
Sub-team leader,Ahla Shabab,Jan 2014 - Jan 2018 · 4 yrs,eman-othman-26634914a
Event Planning &amp; Script Writing commitee member,CSED Golden Jubilee,Jun 2019 - Aug 2019 · 3 mos,eman-rafik-00973416b
Delegate,Alexandria Model European Union,Aug 2017 - Oct 2017 · 3 mos,eman-rafik-00973416b
Publications committee member,STP (Steps Towards Progress),Aug 2015 - Apr 2016 · 9 mos,engyelshorbagy01
Linux System Admin,Free lance,,eslam-adel-163694b2
Member,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,,eslam-alaa96
Member at Enter team,Mansoura University,Dec 2014 - Jul 2016 · 1 yr 8 mos,eslam-elgedawy
Public Relations,ENTER team,Jul 2016 - Mar 2017 · 9 mos,eslam-elgedawy
Head Of Public Relations,ENTER team,Apr 2017 - Jul 2018 · 1 yr 4 mos,eslam-elgedawy
Head Of Public Relations,IEEE Cairo University Student Branch,Aug 2019 - Jul 2020 · 1 yr,eslam-khaled-ek
Public Relations member,IEEE Cairo University Student Branch,Aug 2018 - Jul 2019 · 1 yr,eslam-khaled-ek
