Organization,Role,Date,User
Public Relations Coordinator,AIChE - American Institute of Chemical Engineers,Jan 2014 - Jan 2015 · 1 yr,eslam-khodair
computer committee vice head,IEEE Cairo University Student Branch,Jan 2017 - Jan 2018 · 1 yr,eslam-mamdouh-63655016a
Frontend Web Development instructor,IEEE Cairo University Student Branch,Jan 2017 - Jan 2018 · 1 yr,eslam-mamdouh-63655016a
External and internal telations (PR and FR) member,Embedded Systems Laboratory | ESL,Aug 2018 - Present · 4 yrs 9 mos,eslam-mamdouh-63655016a
Event Coordinator,Cairo Comix,Nov 2019 · 1 mo,esmail-elmoussel
Vice Chairman Of The Board,ACM MU,Nov 2018 - Present · 4 yrs 6 mos,esraa-antar-b87b9517a
Team Lead,GDSC Medi-Caps,Dec 2019 - Mar 2021 · 1 yr 4 mos,esraa-antar-b87b9517a
Ambassador,TIEC,Nov 2019 - Present · 3 yrs 6 mos,esraa-antar-b87b9517a
Electrical Supervisor,Torpedo ROV,Aug 2021 - Present · 1 yr 9 mos,esraa-elbakly
Head of press and media,PMT,Nov 2018 - Jul 2020 · 1 yr 9 mos,esraa-elbakly
Member,Student Union F.O.E Alexandria University,Nov 2017 - Jun 2018 · 8 mos,esraa-elbakly
Peer assisted learning,UCSI,May 2017 - Aug 2020 · 3 yrs 4 mos,fady-khalil-5a23961b0
Web Designer,el rasala taining,Social Services,fatma-ali-773658a9
Event Organization Specialist,IEEE Zewail City,Jan 2017 - Jan 2018 · 1 yr,fatma-moanes
Event Photographer,TEDx ZewailCity UST,Apr 2019 · 1 mo,fatma-moanes
Content Creator and Actor,Zewail City Science Festival,Aug 2019 - Sep 2019 · 2 mos,fatma-moanes
Instructor,IEEE Egypt Section,Oct 2016 - Apr 2017 · 7 mos,fayrouz-yehia
Instructor,Tech planet,Jun 2018 - Aug 2018 · 3 mos,fayrouz-yehia
paticipant,IEEE Egypt Section,Feb 2017 - May 2017 · 4 mos,fayrouz-yehia
Assistant Organizer,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Oct 2014 - Present · 8 yrs 7 mos,fekri102
Volunteer at IEEE Organization,IEEE Egypt Section,Dec 2013 - Present · 9 yrs 5 mos,fekri102
Exhibition Coordinator,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Poverty Alleviation,gamal-saied-529337124
Scout Leader,St. Mark's Coptic Orthodox Cathedral Scout,Social Services,george-wageeh-047244156
Member of Engineering Committee,IEEE Zewail City,Sep 2017 - Jul 2018 · 11 mos,habiba-maziad
Member of Organization Committee,IEEE juniors Zewail City,Sep 2018 - Jul 2019 · 11 mos,habiba-maziad
Member,Rotaract,Jan 2012 - Jan 2014 · 2 yrs,halaemad
Art Teacher in Summer School,Saint Gabriel's School,Jan 2012 - Present · 11 yrs 4 mos,halaemad
Mentor,Pixels Egypt,Sep 2017 - Sep 2018 · 1 yr 1 mo,hamzafouad
Mentor,ICPC - ACM International Collegiate Programming Contest,Sep 2017 - Present · 5 yrs 8 mos,hassan-osama
Community Manager,ICPC - International Collegiate Programming Contest,Aug 2019 - Present · 3 yrs 9 mos,hassan-osama
Co-founder,A Plus team,Sep 2011 - Jan 2013 · 1 yr 5 mos,hayamsaleh
E-marketing member,Meca16,Sep 2013 - Present · 9 yrs 8 mos,hayamsaleh
OC member,Innovation14,Jan 2013 - Present · 10 yrs 4 mos,hayamsaleh
Public Relations,Feكra,Jan 2013 - Jan 2015 · 2 yrs,hazem-el-sherif-118083139
Logistics Member,IEEE,Jan 2016 - Jan 2017 · 1 yr,heba-abdelhakam
Logistics Leader,IEEE,May 2017 - Apr 2018 · 1 yr,heba-abdelhakam
IGV team member,AIESEC,Jan 2018 - Jan 2019 · 1 yr,heba-abdelhakam
Human Resources Specialist,ASU Racing Team,Dec 2018 - Sep 2019 · 10 mos,heba-abdelnasser
Human Resources Team Member,IDT-Egypt,Sep 2017 - Aug 2018 · 1 yr,heba-abdelnasser
Academic Member,Alashanek Ya Balady - Ain Shams University,Sep 2017 - Aug 2018 · 1 yr,heba-abdelnasser
Software developers Team Leader,Enactus,Sep 2018 - Feb 2019 · 6 mos,heidi-ashraf
Instructor at Cairo University - Faculty of Engineering ACM-ICPC chapter.,ICPC - International Collegiate Programming Contest,Sep 2018 - Present · 4 yrs 8 mos,hemdan99
IEEE CUSB Member,IEEE Cairo University Student Branch,Sep 2018 - May 2019 · 9 mos,hemdan99
Embedded Systems Technical Support,AZEX (Azhar Exhibition),Jan 2022 - Feb 2022 · 2 mos,hend-ibrahim
Presentation Member,Enactus Azhar Cairo,Nov 2020 - Jul 2022 · 1 yr 9 mos,hend-ibrahim
Public Relations Specialist,Developer student clubs-Alazhar University,Sep 2020 - Jan 2021 · 5 mos,hend-ibrahim
Member of the Engineering Committee,IEEE Zewail City,Nov 2018 - Mar 2019 · 5 mos,hkhairy
Section Leader,Code in Place,May 2021 - Jun 2021 · 2 mos,hossam-khir-allah
IT Member,Feكra,Dec 2016 - Oct 2017 · 11 mos,husseinraoouf
Public Relations Member,Feكra,Dec 2017 - Oct 2018 · 11 mos,husseinraoouf
"Co-Founder , President , Instructor",ICPC Assiut University Community,Oct 2015 - Present · 7 yrs 7 mos,hussienibrahiem
Marketing,Life Makers Foundation,Nov 2013 - Nov 2015 · 2 yrs 1 mo,hussienibrahiem
Vice President of Student Union,Student Union of Computer science Assiut University,Nov 2017 - Oct 2018 · 1 yr,hussienibrahiem
Computer &amp; IT Directorate Moderator,IEEE Cairo University Student Branch,Sep 2016 - Jul 2017 · 11 mos,iahmedmaher
Computer &amp; IT Directorate Head,IEEE Cairo University Student Branch,Aug 2017 - Oct 2017 · 3 mos,iahmedmaher
Computer &amp; IT Directorate Advisor,IEEE Cairo University Student Branch,Oct 2017 - May 2018 · 8 mos,iahmedmaher
Volunteer,IEEE TSB,Oct 2011 - Aug 2013 · 1 yr 11 mos,ibrahim-ahmed-1106
Volunteer,"Google Student Ambassador, Tanta University",Sep 2013 - Apr 2014 · 8 mos,ibrahim-ahmed-1106
C++ and J2M Instructor,Cairo University,Feb 1995 - Mar 1995 · 2 mos,ibrahim-sobh-phd-8681757
Writer,WE CAN DO,Oct 2013 - Oct 2015 · 2 yrs 1 mo,ibrahimelsaidsaad
Professional development committee director,Rotaract,Jun 2016 - Present · 6 yrs 11 mos,ihab-ahmed
resources track member,creative team,Jan 2009 - Present · 14 yrs 4 mos,islam-elsayed-52639a41
Article writer,keefwiki,Apr 2015 - Present · 8 yrs 1 mo,islammoneer
Graphic Designer,SahabatAml,Sep 2012 - Sep 2014 · 2 yrs 1 mo,islammoneer
Vice President,Centre culturel de la Communauté francaise,May 2017 - Aug 2017 · 4 mos,jaylan-khaled-a5a33a146
Volunteer,College Saint Marc,Sep 2014 - Dec 2019 · 5 yrs 4 mos,jaylan-khaled-a5a33a146
Volunteer,Life Makers Foundation,Oct 2012 - Jun 2017 · 4 yrs 9 mos,kamel--mohamed
Volunteer,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Sep 2016 - Jul 2018 · 1 yr 11 mos,kamel--mohamed
CEO and Founder,Life Way,Mar 2016 - Aug 2018 · 2 yrs 6 mos,kamel--mohamed
Head of business and marketing,Microsoft 365 Partner,Sep 2014 - Sep 2015 · 1 yr 1 mo,kariim8
participant,AIESEC,Feb 2015 - Jun 2016 · 1 yr 5 mos,kariim8
Head of Club Service Committee,Interact Club of Alexandria Sporting,Jan 2009 - Jan 2010 · 1 yr,karim-el-azzouni-29002385
Member at the Rotaract Club of Alexandria Sporting,Rotaract,Jan 2010 - Jan 2013 · 3 yrs,karim-el-azzouni-29002385
Volunteer,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Jun 2015 - Jan 2016 · 8 mos,karimhisham
Member,IEEE,Feb 2019 - May 2019 · 4 mos,karimmostafa0717
Technical Committee Member,IEEE AlexSB,Sep 2016 - Aug 2018 · 2 yrs,kelawaad
Software Engineer,IEEE AlexSB,Aug 2017 - Sep 2018 · 1 yr 2 mos,kelawaad
Head of IT &amp; Mentor,ACM Suez Canal University Student Chapter,Sep 2017 - Sep 2019 · 2 yrs 1 mo,kerolloz
Member Information Technology,GDG Ismailia,Jul 2019 - Present · 3 yrs 10 mos,kerolloz
Member Information Technology,TROSC تروس,Mar 2019 - Sep 2019 · 7 mos,kerolloz
IT Member,IEEE Cairo University Student Branch,Sep 2018 - Apr 2019 · 8 mos,khaled-amgad-21040a200
Design Member,K-vector Foundation,Sep 2017 - Mar 2018 · 7 mos,khaled-amgad-21040a200
Volunteer,CMP Guide,Jun 2018 - Present · 4 yrs 11 mos,khaled-nassar-2a129414b
Volunteer,Maker Faire Cairo,Mar 2018 · 1 mo,khaled-nassar-2a129414b
Volunteer,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Jun 2016 - Jul 2018 · 2 yrs 2 mos,khaled-nassar-2a129414b
Head of IT,EED Society,Oct 2014 - May 2016 · 1 yr 8 mos,khaled-sobhy-6b174b131
Web team Member,IEEE Benha University SB,Aug 2017 - Aug 2018 · 1 yr 1 mo,khaledmustafa8
Android team Member,IEEE Benha University SB,Dec 2018 - Aug 2019 · 9 mos,khaledmustafa8
Vice President,IEEE Benha University SB,Aug 2019 - Sep 2020 · 1 yr 2 mos,khaledmustafa8
Game Development Circle Leader,CAT Reloaded,Sep 2017 - May 2019 · 1 yr 9 mos,khalidhsoliman
Coordinator,Mansoura University,Jul 2016 - Jul 2017 · 1 yr 1 mo,khalidhsoliman
Facilitator,Fun Science Organization,Apr 2015 - Apr 2018 · 3 yrs 1 mo,khalidhsoliman
Volunteer,Catholic Relief Services,Jul 2011 · 1 mo,kirollos-georges-63b34b97
Reports &amp; Publications Committee Volunteer,IEEE SSCS Alex SC,Jan 2021 - Dec 2021 · 1 yr,kirollos-n
Secretary/ R&amp;P Committee Head,IEEE SSCS Alex SC,Dec 2021 - Nov 2022 · 1 yr,kirollos-n
Scout Troop Leader,St. George Scout Alexandria,Jun 2018 - Present · 4 yrs 11 mos,kirollos-n
Software Engineer,Laravel EG,Jan 2020 - Present · 3 yrs 4 mos,komtcho
Vice President of Academic section,STP | Student Activity,Jul 2016 - May 2017 · 11 mos,linah-omara
Junior Moderator,STP | Student Activity,Aug 2015 - May 2016 · 10 mos,linah-omara
Android Moderator,STP | Student Activity,Aug 2014 - May 2015 · 10 mos,linah-omara
Member of Autonomous Sub-Team,Mansoura Motorsport,Dec 2019 - May 2022 · 2 yrs 6 mos,maged-rifaat
Vice Technical Director,Momentum,Feb 2020 - Sep 2020 · 8 mos,maged-rifaat
Technical Director,Momentum,Sep 2020 - Jan 2022 · 1 yr 5 mos,maged-rifaat
Founder,ALPHA - ASU,Nov 2019 - Present · 3 yrs 6 mos,mahmoud-abdelmalek
President,ALPHA - ASU,Nov 2019 - Jul 2020 · 9 mos,mahmoud-abdelmalek
Academic Head,AIBE,Sep 2018 - Sep 2019 · 1 yr 1 mo,mahmoud-abdelmalek
CEO at fayoum branch,Life Makers Foundation,Jan 2010 - Jan 2011 · 1 yr,mahmoud-biltagy
Member,Life Makers Foundation,Jan 2008 - Jan 2011 · 3 yrs,mahmoud-biltagy
Event committee head at fayoum student branch,IEEE Egypt Section,Science and Technology,mahmoud-biltagy
Operations,EED - Egyptian Engineering Day,Dec 2016 - Sep 2020 · 3 yrs 10 mos,mahmoud-diab-ios
Executive Chairman,IEEE FCIH SB,Oct 2016 - Jul 2017 · 10 mos,mahmoud-diab-ios
Innovation ambassador,TIEC,Nov 2016 - Present · 6 yrs 6 mos,mahmoud-diab-ios
Volunteer work,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Mar 2013 - Present · 10 yrs 2 mos,mahmoud-emam-65737a31
Chairman Of The Board,Ma3an Family,Jan 2019 - Jan 2020 · 1 yr,mahmoud-youssef97
Head Cultural &amp; MeCommittee,The Student Union at The Faculty of Engineering - Tanta Univeristy,Jan 2019 - Jan 2020 · 1 yr,mahmoud-youssef97
Best Leader Award,Ma3an Family,Jan 2018 - Jan 2019 · 1 yr,mahmoud-youssef97
Technical Writer and Reviewer,IONerds,Feb 2017 - Jan 2018 · 1 yr,mahmoudihefny
Member of Cyber Security Committee,MSP Tech Club - ASU,Nov 2021 - Oct 2022 · 1 yr,mahmoudkkandil
Member of Software Testing Committee,MSP Tech Club - ASU,Nov 2021 - Oct 2022 · 1 yr,mahmoudkkandil
Teacher,Enaia organization,Jan 2012 - Jan 2013 · 1 yr,mai-mohamed-sadek-0783b436
Public Relations,Support-ASU,Nov 2015 - Apr 2017 · 1 yr 6 mos,manar-ramadan
Research And Development,AYB- ASU,Jan 2015 - Nov 2017 · 2 yrs 11 mos,manar-ramadan
Marketing Staff,IEEE,Feb 2020 - Jan 2021 · 1 yr,manssorr
Cultural Representative,student union of ACU - Ahram Canadian University,Jan 2018 - Feb 2020 · 2 yrs 2 mos,manssorr
Founder,KHATWAH,Sep 2018 - Present · 4 yrs 8 mos,manssorr
Head Of Fundraising,Rotaract,Jul 2020 - Present · 2 yrs 10 mos,maram-hesham-49a4a5183
Junior Teaching Assistant,The German University in Cairo,Feb 2015 - May 2015 · 4 mos,mariam-el-seddiek
Junior Teaching Assistant,The German University in Cairo,Feb 2016 - May 2016 · 4 mos,mariam-el-seddiek
Human Resources Team Member,Energia Powered,Jan 2020 - Jun 2020 · 6 mos,mariammuhammed
Event Coordinator,Cairo Festival City Mall,Nov 2017 - Nov 2019 · 2 yrs 1 mo,mariamyehya
Event Coordinator,Cairo Runners,Jan 2016 - Jan 2018 · 2 yrs,mariamyehya
Human Resources Specialist,Google Development Group,Jan 2017 - Jan 2018 · 1 yr,mariamyehya
Juniors' moderator,STP,Sep 2020 - Jun 2021 · 10 mos,mariem-muhammed-1009801b1
Board Member,ACM MU,Mar 2015 - May 2019 · 4 yrs 3 mos,marwa-a-alnashar
HR,GDG Minia,Mar 2017 - May 2019 · 2 yrs 3 mos,marwa-a-alnashar
Volunteer,IBM,Feb 2019 - Jun 2019 · 5 mos,marwa-a-alnashar
Illiteracy Elimination Member,Alashanek Ya Balady - GUC,Jan 2015 - Sep 2017 · 2 yrs 9 mos,marwan-m-sallam
ACTIE Comittee Member,MSV Incognito,Sep 2018 - Sep 2020 · 2 yrs 1 mo,marwankamelmansour
Volunteer,United Nations,Jul 2016 · 1 mo,marwankamelmansour
HR,OSC - Open Source Community,Feb 2020 - Present · 3 yrs 3 mos,maryam-mohamed-707742219
IT Member,Eng Break - Cairo University,Aug 2016 - May 2017 · 10 mos,maryammehab
Quality Managment Coordinator,Eng Break - Cairo University,Aug 2017 - May 2018 · 10 mos,maryammehab
Juniors Moderator,Fekra - Cairo University,Nov 2016 - Sep 2017 · 11 mos,maryammehab
Fundraiser,صفرواحد,Jan 2017 - Jan 2018 · 1 yr,mayar-nour-3230b0153
Human Resources,Astronomy Club - Ain Shams,Jan 2016 - Jan 2017 · 1 yr,mayar-nour-3230b0153
Logistics,Alashanek Ya Balady - Ain Shams University,Jan 2016 - Jan 2017 · 1 yr,mayar-nour-3230b0153
Member,AIESEC Egypt,Feb 2016 - Aug 2016 · 7 mos,meltabbakh
Member,Alpha Leo Club of Alexandria,May 2015 - Jan 2016 · 9 mos,meltabbakh
Recruitment Specialist,ASU Racing Team,Dec 2016 - Aug 2017 · 9 mos,menna-el-gedawy
Logistics and Operations Specialist,ASU Racing Team,Aug 2017 - May 2018 · 10 mos,menna-el-gedawy
Fundraising Volunteer,Volunteers in Action - AUC,Sep 2021 - Present · 1 yr 8 mos,menna-muhammad
Literacy Coach,Volunteers in Action - AUC,Sep 2021 - Present · 1 yr 8 mos,menna-muhammad
Event Organizer Head,Robotech,,menna-muhammad
Member,acmASCIS Student Chapter,Sep 2017 - Jun 2018 · 10 mos,mgelgazar
IT member,IEEE Cairo University Student Branch,Oct 2019 - Sep 2020 · 1 yr,mheshamc137
متطوع,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Mar 2013 - Oct 2013 · 8 mos,micheal-abid-fekry-52a500184
Co-Founder,Swift Cairo,May 2018 - Present · 5 yrs,moelnaggar14
Volunteer,UNIX Team,Aug 2013 - Aug 2015 · 2 yrs 1 mo,moelnaggar14
Volunteer,Midan Students,Jan 2012 - Dec 2013 · 2 yrs,moelnaggar14
Founder,mentomz,Apr 2022 - Present · 1 yr 1 mo,moelzanaty3
Frontend Engineer,The Knowledge Hub Universities,Nov 2021 · 1 mo,moelzanaty3
Public Speaker,FabLab,Mar 2017 · 1 mo,moelzanaty3
Head of Organizing Committee,VLSI Egypt,Aug 2018 - Apr 2019 · 9 mos,mohab-hossam-398487127
OC Member,VLSI Egypt,Apr 2017 - Aug 2018 · 1 yr 5 mos,mohab-hossam-398487127
Teaching little kids.,College Saint-Marc,Sep 2012 - Jun 2014 · 1 yr 10 mos,mohab-hossam-398487127
Volunteer,Resala Charity Organization | جمعية رسالة للأعمال الخيرية,Jan 2014 - Jan 2015 · 1 yr,mohabelhawawshy
IT Member,TROSC تروس,Sep 2016 - Jul 2017 · 11 mos,mohabelhawawshy
Technical team member,Microsoft Tech-club Alexandria University,Science and Technology,mohamed-abdelmaksoud-sw-engineer
Computer instructor,IEEE,Jan 2018 - Jan 2019 · 1 yr,mohamed-adel-973621135
C++ OOP Instructor,Embedded Systems Laboratory | ESL,Jul 2017 - Jun 2018 · 1 yr,mohamed-ahmed-salman-147816124
Head pojects committee,OSC - Open Source Community,Aug 2017 - Aug 2018 · 1 yr 1 mo,mohamed-ashraf-07340212a
Official Reviewer of 1000 MCQs on C++ Programming Language,Sanfoundry,Jul 2015 - Aug 2015 · 2 mos,mohamed-atef-a89a8b33
Moderator,H3SOnline,Oct 2010 - Present · 12 yrs 7 mos,mohamed-atef-a89a8b33
PR member at IEEE,IEEE Cairo University Student Branch,Oct 2015 - Present · 7 yrs 7 mos,mohamed-ayman-843920116
Technical Team Member,IEEE AlexSB,Feb 2019 - Present · 4 yrs 3 mos,mohamed-gaballah-843a97197
