,Company
Valeo,31
Upwork,28
Microsoft,27
Dell Technologies,25
Tactful AI,23
Breadfast,23
Siemens EDA (Siemens Digital Industries Software),22
Siemens Digital Industries Software,19
_VOIS,19
Vodafone,19
ITWorx,18
Coformatique,16
Information Technology Institute (ITI),16
EJADA,16
Brightskies,14
Eventum IT Solutions,14
Fixed Solutions,13
Andela,12
KnowledgeNet,12
Sumerge,12
WideBot,11
Udacity,11
Instabug,11
adam.ai,10
Incorta,10
Amazon,10
ACME SAICO - Integrated Engineering Systems -(IES),10
Google,9
Luxoft,9
Freelance,9
GreySkies,8
Apple,8
Raisa Energy LLC,8
Giza Systems,8
MaxAB,7
Halan - حالا,7
RDI,7
Si-Vision,7
Booking.com,7
Meta,7
Rubikal,7
IBM,6
Atomica.ai,6
Orange Egypt,6
Aqwas,5
Bosta,5
Faculty of Engineering Cairo University,5
Mentor Graphics,5
Route,5
Tahaluf Al Emarat Technical Solutions تحالف الإمارات للحلول التقنية,4
Squadio,4
"Dell
                                                                                Technologies",4
Banque Misr,4
360Imaging,4
Zartis,4
Blink22,4
Etisalat Egypt,4
envnt.,4
intella,4
Atomica AI,4
iHorizons,4
The American University in Cairo,3
Bartizan Lead Retrieval,3
Paymob,3
Huawei,3
Amenli,3
Syndo,3
XPay,3
Ibtikar Technologies,3
Objects,3
sonono,3
Ivy,3
Money Fellows,2
GIG.tech,2
b_labs,2
Intalio-EverteamGS,2
Oracle,2
Pixels Egypt Org.,2
Smart Eye,2
HackerOne,2
Camlist,2
freelance,2
Dell EMC,2
scandiweb,2
Sahl,2
Atos,2
almatar | المطار,2
"RDI (The
                                                                                Engineering Company for Digital Systems
                                                                                Development)",2
Rembrand,2
Tactful AI (Part of Dstny Group),2
bld.ai,2
DXC Technology,2
Tasheel Information Technology,2
Lirten Solutions,2
Instinct Games,2
Trufla Technology,2
WebOps,2
"RUSHBRUSH, INC.",2
Orange,2
Vlens,2
CAT Reloaded,2
Synapse Analytics,2
NOOR Data Network,2
Si-Ware Systems,2
Klenka,2
Freelancer,2
Cairo University,2
IDEMIA,2
iamproperty &amp; iamsold,2
VictoryLink,2
"ARPU
                                                                                Telecommunication Services
                                                                                (ArpuPlus)",2
National Telecommunication Institute (NTI),2
qTech. (alqemam),2
DewanSoft,2
"SilverKey
                                                                                Technologies",2
Eazy Mobility,1
Saudi Industrial Development Fund - SIDF,1
Digitl Arts,1
Diyar United Company,1
FlairsTech,1
SupportASU,1
I-SOFT INTL.,1
"Dell
                                                                                EMC",1
Trainopia,1
"Giza
                                                                                Systems",1
Saloodo!,1
Lightbulb Tech,1
Scraper,1
Luftborn,1
Technopolitan - (AUC Venture Lab S’22),1
Ananas E-commerce,1
Nortal,1
Custom Soft,1
SiriusXI d.o.o.,1
Entlq,1
Huawei ICT Academy-Egypt,1
T2 - Business Research &amp; Development,1
Softec International,1
Danu,1
Electricity Government,1
Intalio,1
Mastek,1
Eqraatech - اقرأ-تِك,1
Amazon Web Services (AWS),1
Oscar Limited,1
Modern Telecom Systems (MTS IT) Information Technology,1
المدرسة - Almdrasa,1
CloudzLab,1
SBS - Specialized Business Solutions,1
MoneyFellows,1
candidate select GmbH,1
ASSET Technology Group,1
opinov8,1
DoZen,1
Vibes,1
"Faculty of Engineering, Alexandria University, Egypt",1
Qstock | كيوستوك,1
LAWAZEM | لوازم,1
Dalia,1
Pharaonic.io,1
Self-employed,1
upGrad,1
EXALT Technologies Ltd.,1
El Sewedy Electrometer Group,1
Banque Misr Digital Factory,1
Alkan CIT,1
EJADA Systems Ltd,1
RTR,1
EVA Global,1
34ML,1
"Freelance, self-employed",1
RDI (The Engineering Company for Digital Systems Development),1
Carwah Rent A Car | كروة تطبيق إيجار السيارات,1
Fixawy,1
Bdaiat,1
Etisalat Misr,1
Calqulate,1
talabat,1
Kabnoury Ventures,1
SudoTechs,1
MSP Tech Club - ASU,1
Amanleek,1
Lifetimely,1
Noqood Holding,1
Fluxx,1
Chatbase,1
RateMyCourses,1
Promize.io,1
"Faculty of Engineering, Ain Shams University",1
Deeptecno Labs,1
Computer and Systems Department - Faculty of Engineering - Ain Shams University,1
Elegant Group,1
Footloose Egypt,1
Canal Battery Guard,1
"Google
                                                                                Developer Student
                                                                                Clubs",1
Edval Education,1
Ayamedica,1
HP,1
Self employed,1
TRUEMEGA Technology Solutions,1
Learn In Depth,1
B.TECH,1
bringy,1
Egypt Game Developers,1
The Global Game Jam,1
Indie Games Corner,1
WAVZ for Digital Transformation,1
KIB,1
Collard Tickets,1
Wearin,1
Otida,1
Alefbits,1
Siemens,1
Coach Academy EG,1
Zewail City of Science and Technology,1
ItsaCheckmate,1
Geeks,1
XBug,1
STMicroelectronics,1
Emkan,1
Taager,1
Keepoala,1
Superbware,1
Ejada,1
PrimeGate for Communications and IT,1
Eastnets,1
Freelancer.com,1
G2K Group,1
Private Identity,1
"Siemens EDA
                                                                                (Siemens Digital Industries
                                                                                Software)",1
Abu Dhabi Executive Office,1
"Levelset, a Procore Company",1
BBI,1
DXwand,1
Secomind.AI,1
Fiverr,1
e-finance,1
Via,1
Faculty of Computers and Information - Cairo University,1
Luxor University,1
Home,1
Genwin,1
Dibo tech,1
impact platform,1
SilkBytes,1
DigiSay,1
Siemens Digital Industries Software (Mentor Graphics),1
eDigits,1
Tatware,1
Technology Leaders Academy,1
IDMSOFT,1
Digis Squared (Digis2) ◦ Enabling smarter networks,1
Make IT Simple,1
Busnaa,1
Android Developer,1
Freelance (Self employed),1
The Egyptian Kotlin Community,1
Devtailor,1
Beyond Limits,1
Toptal,1
Helpoo,1
QbDVision,1
Stackzy,1
Work,1
EFG Hermes,1
Almdrasa,1
AngelHack,1
The Linux Foundation,1
Andela.,1
nichepharma,1
Delivery Hero,1
Bonocle,1
Informatique,1
Takwene,1
Intel Corporation,1
Anovate.ai,1
Udemy,1
Freelance Self-Employed,1
Cegedim Egypt,1
Depax,1
Luxoft Egypt,1
"Halan -
                                                                                حالا",1
Faculty of Engineering at Cairo University,1
"Ministry of Communications and Information Technology (MCIT), Egypt",1
Elm Company,1
Amazon UK,1
Untap Technologies,1
Var - MicroSystem,1
360imaging,1
ZHome,1
NajahNow,1
noon,1
Nagwa,1
Kaggle,1
Makers electronics Co.,1
CrocoIT,1
Bibliotheca Alexandrina,1
British Council,1
PRODUCER -&nbsp;Maker Machina,1
Al Ahli Bank of Kuwait - Egypt,1
Cvent,1
HITS Solutions,1
Rayyan Systems Inc.,1
I N E E D D E V,1
Thirdwayv Inc.,1
Geek Developers,1
nWeave,1
Free Lancer,1
Global Shares,1
Otocab,1
Mstaml,1
SMS plc,1
Kenzz,1
WSM,1
Shgardi,1
Bawabt Alsharq,1
Hilti Group,1
Zeal,1
IEEE Cairo University Student Branch,1
International Conference on Emerging Technologies and Factory Automation (ETFA),1
Evolvice GmbH,1
EYouth,1
YouTube,1
Hsoub Academy | أكاديمية حسوب,1
Safana Marketing,1
ARPU Telecommunication Services (ArpuPlus),1
École polytechnique fédérale de Lausanne,1
QOAD,1
Elisa Polystar (former Polystar),1
Sopra Banking Software,1
ITWORX,1
"University of Sadat City, Faculty of Computer and Artificial Intelligence",1
Swift Act,1
Markvira,1
InnovaDigits,1
Pan Arab Media Inc.,1
Okta,1
MentorCruise,1
Sylndr,1
