User,Skill1,Skill2,Skill3
%D9%90%D9%90amiraelmergawy,programming,web development,java
-ezz,web development,javascript,node
1212mohamedtaha,natural language processing (nlp),datastage,teradata
3omarbadr,php,laravel,sql
a-mohsen,google cloud platform (gcp),optimization,scalability
a-nan-farag-b78a0b12b,java,microservices,spring framework
a-saeed-h,design system,chakra ui,rtk
a-youssry,teamwork,research,c
aaarafat,front-end,react,javascript
aabdelsattaar,linux,red hat linux,shell scripting
aalaa-maher,asp.net,asp.net mvc,angular
aashrafh,material-ui,typescript,react
aazmy,software development life cycle (sdlc),software architectural design,devops
abanoub-labib-706b1a50,swiftui,swift (programming language),c# .net
abanoubanis,asp.net,angular,solid design principles
abdallah-95,c#,java,sql
abdallah-mahmoud-6b08b914b,uds protocol,bootloader,vector cast
abdallah-rashad-28973a218,embedded c,embedded software programming,microcontrollers
abdallahabusedo,next.js,typescript,redux.js
abdallahamdy,windows server,red hat enterprise linux (rhel),python
abdallasoliman,programming,software development,databases
abdeladl-shaheen-a313b8164,html,css,microsoft excel
abdelbaseer-shaheen-b078721a2,tableau,sql,pyspark
abdelhakeem,qt,dear imgui,cmake
abdelhameed-hassan,react,typescript,javascript
abdelkader-zayed-7959b2a3,javascript,css,asp.net
abdelmoez-elsaadany,python,machine learning,deep learning
abdelmotey,web development,javascript,git
abdelnazir,html,html,html
abdelrahman-akl,automation,istqb,agile methodologies
abdelrahman-ellethy-b840b3153,customer service,customer support,software testing(istqb)
abdelrahman-hammam-7b090b9b,agile project management,software testing,rest apis
abdelrahman-mamdouh-60b318157,data analysis,verilog,vhdl
abdelrahman-mohamedd,mern stack,mean stack,front-end
abdelrahman-osama-074758246,functional testing,performance testing,selenium webdriver
abdelrhman-basyoni,nestjs,typescript,node
abdelrhman-elsaadi-41773070,oop,web development,healthcare information technology (hit)
abdelrhman-mohamed-ashraf-7bb43410b,linux,programming language c#,web application security
abdelrhman-mostafa-087808168,microservices,graphql,typescript
abdelrhmanafifi,uds,bootloader,embedded software
abdofawzi5,postgre,postgres,postgis
abdolrhman,sql,socket.io,redux
abdomagdy,javascript,react,redux.js
abdullah-alhadidi,software development,game development,c++
abdullah-hanfy,autosar,embedded systems,c++
abdullahadel41,express,react,vue
abdulrahman-fouad-066763104,jakarta persistence,javafx,hibernate
abdulrahman-shahat-499862181,python,computer vision,open-cv
abdulrahmanmahmoud,java,html,python
adel-el-nabarawy-25a3391b7,machine learning,data science,python
adel-m-aek,multithreading,python,c++
adel-sadek-1aa018148,html,javascript,css
adham-hesham-15b8b21a9,c++,qt,machine learning
adham-mamdouh-1941b518b,go (programming language),ruby on rails,ruby
aelrewaidy,python,machine learning,natural language processing (nlp)
aessam,software development,mobile applications,android
ahmad-adel-elkilany-3b48a5109,c (programming language),python,programming
ahmad-gadallah-33060a17a,c++,object-oriented programming (oop),data structures
ahmaddosama,regression analysis,test automation,agile methodologies
ahmadhindawy,atmel avr,arduino,eagle pcb
ahmawad96,"extract, transform, load (etl)",sql,extract load transform (elt)
ahmdelemam,ruby on rails,ruby,elasticsearch
ahmed-abdelmalek,python,programming,management
ahmed-abdelsalam-a8933842,microsoft office,microsoft excel,customer service
ahmed-alsaey-995017177,node,sql,amazon web services (aws)
ahmed-amin-hassan-6aa619212,ios,swiftui,swift (programming language)
ahmed-ayman-3741551a5,programming,python,data structures
ahmed-bahaa-584346147,sql,"problem solving , presentation skills and other soft skills",object-oriented programming (oop)
ahmed-el-shoubashy-70237519a,data structures,go (programming language),c++
ahmed-elabd-b30977152,apollo graphql,vue,vue
ahmed-elbatrawy-9a1480103,liquibase,sonarqube,mongodb
ahmed-eldakhakhny,software quality assurance,testing,test automation
ahmed-elgarem-b996b065,microsoft office,microsoft excel,microsoft word
ahmed-elqaffas,java,android,web development
ahmed-elsayedm,c++,c (programming language),python
ahmed-esam-elzlabany-0157a5181,programming,web development,software development
ahmed-gabal-106195131,data science,machine learning,python
ahmed-ghanem-968496164,rdbms,sql,elasticsearch
ahmed-hamdy-abdel-gawad-50878325,c++,c,computer architecture
ahmed-hani-ibrahim-07270960,artificial intelligence,oop,data structures
ahmed-hisham-7a250260,algorithms,software development,problem solving
ahmed-ihab-54b1a1195,jira,jenkins,git
ahmed-khaled-221433142,microsoft office,java,c++
ahmed-khaled-86b6b1151,microservices,spring security,spring data
ahmed-khaled-a53363193,laravel,jest,suitescript
ahmed-khaled-b907b4144,strategic analysis,r (programming language),quantitative analytics
ahmed-khalil-357152199,c#,socket programming,message broker
ahmed-m-hamed,css,github,gitlab
ahmed-m-ibrahim-4a3b3416a,istqb,agile methodologies,test automation
ahmed-mamdouh-7bb701192,node,express,sql
ahmed-moamen-897359180,pytorch,continuous integration and continuous delivery (ci/cd),octave
ahmed-mohamed-akl,java,javascript,xml
ahmed-mokbel-105b53168,python,machine learning,deep learning
ahmed-nageh-0921b9128,leadership,public speaking,research
ahmed-qandeel,embedded systems,c (programming language),software testing
ahmed-salah-1a3926162,تطوير الواجهة الأمامية,html,asp.net
ahmed-samir-58250284,web development,machine learning,data science
ahmed-samir-83474a121,web development,full-stack,react
ahmed-samir-b0206b1b8,unit testing,docker,kubernetes
ahmed-samy-datascientist,artificial intelligence (ai),machine learning,data science
ahmed-sayed-mansour-139101182,django,git,software development
ahmed-senjer-519207168,asp.net mvc,c#,asp.net web api
ahmed-shaarawy-1982ab145,react,react,javascript
ahmed-wael-3b61a0111,software development,program management,project management
ahmed-wasfey-sleem,teaching,computer graphics,data visualization
ahmed-younis-57208a150,node,software engineering,android development
ahmed-yousry12,java,javascript,microservices
ahmed-youssef-32781713a,mobile application development,uikit,core animation
ahmed-zakaria-20184a146,linux,engineering,project management
ahmedabdallahnasr,.net core,mongodb,sql
ahmedabuamra,hacklang,hacklang,hack
ahmedashraf97,programming,web development,computer vision
ahmedelkhaberi,google cloud platform (gcp),object-oriented programming (oop),java enterprise edition
ahmedeltaweel,go (programming language),python,django
ahmedessam-12,.net framework,contract testing,pact.io
ahmedfathykhalid,software development,programming,c#
ahmedfrontend,front-end,entity framework (ef) core,.net core
ahmedhamed2020,microsoft office,leadership,strategic planning
ahmedhemaz,node,angular,java
ahmedhussam,ado.net,.net,oop
ahmedkhames,networking,digital designs,git
ahmedmabrouck,outsystems,object-oriented programming (oop),c#
ahmedmks,c++,c#,unity
ahmedmuti,html,vue,php
ahmednasser23,java,android development,web applications
ahmednmahran,cross-functional team leadership,continuous integration and continuous delivery (ci/cd),team leadership
ahmedosama9777,python,django,linux
ahmedramzy1795,swift (programming language),rxswift,objective-c
ahmedshalaby96,model-view-controller (mvc),rest apis,back-end
ahmedtremo,python,sql,kubernetes
ahmedyassernosseir,mobile application development,sql,docker
ahmibr68,c++,data structures,algorithms
aielawady,machine learning,computer vision,deep learning
akabdelrahman,c++,machine learning,deep learning
alaa-mady-7a8aa51a8,html,css,react
alaa-magdy-25a666189,next.js,react,react
alaa-moaataz-3740308b,android development,java,kotlin
alaa-moustapha,express,node,freelance
alaaelnagy,devops,cloud computing,networking
alaagamaall,python,research,c++
ali-harby-4103b7169,django,linux,laravel
aliaa-attia,next.js,git,linux
aliaa-yasser,asp.net mvc,sql,object-oriented programming (oop)
aliabdelaal,machine learning,natural language processing,text mining
alielsherbiny,teamwork,problem solving,teaching
alien0x,javascript,php,sql
alimagedayad,celery,sql,django
aly-ramzy-24450b179,web development,c#,c++
aly-sabry-4b1a50185,front-end,back-end,web development
alyeldegwy,angular,node,vue
alyymagdy,leadership,c++,c
aman-allah-rafat,java,data structures,object-oriented programming (oop)
amina-gaber-088026a5,microsoft office,c++,python
amir-attya,c#,web services api,web services
amira-ashmawy-247252a1,crm integration,integration,rest apis
amira-atef-7a90a5156,sql,html,develop wcf and restful web services
amira-khaled-mokhtar,pyspark,kafka,ddl
amira-mamoun-395b4862,c++,java,programming
amira-nagi-6b705235,c,servlets,jsf
amiramamdouh,matlab programming,c programming,multisim
amiramohkamal,self learning,team workshops,listen
aml-esmail-42a8b611b,actionscript,javascript,html
ammar21,software development life cycle (sdlc),software engineernig,agile application development
amoharib,python,geographic information systems (gis),android development
amr-alaaeldin-ismail,sql,spring boot,mongodb
amr-anwr-aa92211b2,agile methodologies,problem solving,data structures
amr-el-agamy-45a72a2,algorithms,c++,java
amr-elsersy-a29484198,computer vision,lidar,c++
amr-elsherbiny-769092138,sql,linux,docker
amr-elyamany-0158a26b,java,c,c++
amr-galaleldin-2011,react,object-oriented programming (oop),spring boot
amr-khaled-632427199,microsoft power bi,express,mongodb
amr-m-abdelgawad,c (programming language),embedded c,embedded systems
amr-magdy-095007131,problem solving,c++,object-oriented programming (oop)
amr-mohamed-foad,html,xml,object-oriented programming (oop)
amr-muhammed,jenkins,git,prometheus.io
amrelrouby,c++,software design,software development
amrmustafa97,machine learning,python,object-oriented programming (oop)
amroakmal,google cloud platform (gcp),multithreading,concurrent programming
amrtarekmo,problem solving,object-oriented programming (oop),software development
antoun-wagdy-025443b6,c++,c++,c++
arrashed,java,akka,scala
arwa-mohammed-abdelhamid,graphic design,programming,sql
asmaa-aman,responsive web design,html,redux.js
asmaa-elsayed-ahmed,python,bash,red hat enterprise linux (rhel)
asmaa-esam-a17b23189,communication,english,mobile application development
asmaa-salem-a11741124,css,vue,progressive web applications (pwas)
asmmo,c++,rust (programming language),concurrent programming
assem-salama-913a0a180,programming,mobile application development,front-end
atefgad,redux.js,postman api,rest apis
aya-ahmed-aab471256,jquery,front-end,model-view-controller (mvc)
aya-ali-78bba91a2,object-oriented programming (oop),php,e-commerce
aya-el-ashry,embedded systems,c++,social media marketing
aya-hussein-19a359134,object-oriented programming (oop),programming,python
aya-magdy13892,sales processes,auditing,customer support
ayaelsayed,technical project management,team management,sql
ayah-elmaghraby,java,c#,parsing
ayatoullah-ramzy,css,javascript,react
ayman-aladdin-1012,node,sql,bootstrap
ayman-el-ghotni-1245111a7,english,machine learning,tensorflow
azizmousa,machine learning,deep learning,c++
badr-mohamed-2a307321b,embedded systems,c (programming language),problem solving
bahaa-el-deen-b71902156,gnu debugger,low level programming,operating systems
barmge,android,java,kotlin
baselrabia,php,javascript,design patterns
bassant-sayed-714801187,kubernetes,amazon web services (aws),shell scripting
bassel-emad-76003878,embedded c,communication protocols,autosar
bassem-desouki,angular,content management systems (cms),object-oriented programming (oop)
bassem-onsimos,engineering,software development,web development
bassemomar,rxjava,version control,time management
bassent-abuzeid-28178b128,c,c++,java
belal-abdelnasser-04,sql,sql,jasper reports
belal-elgendy-328688113,programming ( c -matlab -vhdl -verilog ),interfacing microcontroller,strong knowledge in embededd c
belal-elhossany-a9a851180,machine learning,nlp,optimize deep learning models
beshoy-samy-227855110,node,amazon web services (aws),microservices
beshoymoris,manual testing,sql,selenium
bishoy-boules-668320164,debugging,web development,markup languages
bishoyatif,web development,php,software development
catbit,english,problem solving,project management
dalia-mooh,computer science,problem solving,microsoft excel
dalia-saeed-3804a7147,.net,html,html
daliaihab,vue,presentation skills,web design
deena-elmenshawy-9b8481194,cypher query language,docker,mongodb
derbalajr,javascript,react,gitlab
devahmedemad,ios development,algorithms,artificial intelligence (ai)
devibrahimhamed,design patterns,software development,freelancing
dibo,express,rest apis,unit testing
dilawar,large language models (llm),big data,management
dina-adel-shalabi-39a926135,c++,python,algorithms
dina-alaa-20a5091a7,kubernetes,amazon web services (aws),sql
dina-elkholy14,database development,rest apis,amazon web services (aws)
dina-walid-06385b1b0,full-stack,software development,machine learning
dinakhorshed,web technologies,javascript,front-end
doaa-eldesoki,node,full-stack,programming
doaa-hindawii-b542a71b4,asp.net,angular,asp.net core
doaa-mohamed-samir-01031997,testing,sql,c#
doaa-yehia98,passionate about work,addicted,operative
duha-emad,unity,game programming,game development
ehab-terra-271b3a23,elasticsearch,node,back-end
elaria-adham-416928192,english,research,communication
elborolosymeeral,c++,python,back-end
elsayed-mustafa-848502158,docker products,web scraping,.net framework
emad2nd,agile methodologies,software design,web development
eman-abd-elaziz-5b480219b,redux thunk,graphql,strapi
eman-abdel-ghaffar-75587070,apache kafka,javascript,go (programming language)
eman-elsayed,javascript,angular,react
eman-hosam-18b2a4103,c#,c++,java
eman-othman-26634914a,business intelligence (bi),tableau,front-end
eman-rafik-00973416b,java,android development,web development
eman-saad-59739b164,english,data analytics,teamwork
emanhussien95,web development,database design,java
engkhaledmousa,node,software architecture,microservices
engyelshorbagy01,software engineering,object-oriented programming (oop),c++
eslam--adel,c#,.net core,angular
eslam-abuelseaoud,management,c++,programming
eslam-adel-07,c++,excellent experience with microcontrollers’ architectures like avr and stm32.,"excellent experience with usart, spi, i2c serial communication protocols."
eslam-adel-163694b2,kubernetes,linux system administration,amazon web services (aws)
eslam-alaa96,object-oriented programming (oop),flutter,xcode
eslam-ashraf-b70880216,data structures,redux.js,django
eslam-elassal-740201121,deep learning,computer vision,natural language processing (nlp)
eslam-elgedawy,software development,html,css
eslam-khaled-ek,c (programming language),embedded software programming,autosar architecture and drivers
eslam-khodair,pytorch,data analytics,python
eslam-mamdouh-63655016a,verilog,c++,scripting
eslam-samy-1210,machine learning,python,c (programming language)
eslam-tayseer-38367b181,java,spring boot,mongodb
esmail-elmoussel,node,microservices,react
esmail-hany,work hardening,egyptian arabic,microsoft office
esraa-antar-b87b9517a,google cloud platform (gcp),sql,azure devops
esraa-elbakly,c (programming language),embedded systems,arduino
eyadhamza,back-end,web application security,computer science
fadiakhaled,ajax,express,node
fady-abouelghit-083533b7,sql,matlab,python
fady-attia-01,amazon web services (aws),redux,software development
fady-khalil-5a23961b0,c,c++,linux
fady-noshy,deep learning,computer vision,natural language processing (nlp)
fadyek,websocket,amazon web services (aws),cdk
fadyelhalfawy,typescript,design patterns,javascript
farah-mostafa-077810185,engineering,software,data structures
fatemaelzahraa28,teamwork,team leadership,strategic planning
fatma-ali-773658a9,google cloud platform (gcp),microsoft office,leadership
fatma-elbadry-52a179115,embedded systems,embedded c,c++
fatma-moanes,machine learning,big data analytics,deep learning
fatma-sarhan-a4405296,sql,new relic,sonarqube
fayrouz-hussien,redux.js,react,vue
fayrouz-yehia,artificial intelligence (ai),embedded software,electrical engineering
fekri102,software development,python,pyhton
fouad-ayman-bb3803103,linux,cmake,sensors' calibration
gamal-saied-529337124,systemverilog,qa engineering,vhdl
gehad-mohammed,openstack,c (programming language),github
george-wageeh-047244156,kubernetes,docker,red hat linux
ghada-mohamed-a59459211,teamwork,problem solving,deep learning
ghareeb-elshaikh-a0a750134,html,css,c++
gsagomaasayedismail,.net framework,azure devops server,bootstrap
habiba-ahmed-ab41a6193,c (programming language),embedded systems,embedded c
habiba-maziad,python,c++,c#
habibamahmoud,c++,c,python
hadeer-ahmed-43b875102,wordpress,java,systems design
hafez-a-elmohsen-7601aa16,english,javase,java
hagar-ali-5a484918b,matlab,linux,tcl
haidyelnahass,css,flutter,oracle database
hajar-omar-460394118,rest apis,javascript,angular
halaelsaka2,react,node,javascript
halaemad,java,embedded c,html
hamzafouad,algorithms,problem solving,software development life cycle (sdlc)
hana-magdy-mohamed-08279b1b9,machine learning,python,c++
hanan-shaaban-012416147,3rd party integrations,google analytics,celery
hassan-gameil-023017a1,jboss application server,tomcat,object-oriented programming (oop)
hassan-osama,problem solving,c++,sql
hayamsaleh,object-oriented programming (oop),node,microsoft office
hazem-amgad-75a36b221,english,communication,problem solving
hazem-el-sherif-118083139,bootstrap,android development,java se
hazem-emad-a1a8891b2,react,javascript,object-oriented programming (oop)
hazem-khaled-951a991b2,safe c programming,software development,component design
hazem-mamdouh-fekry-979534ab,tensorflow,mlops,tableau
hazemkak,domain-driven design (ddd),apache kafka,django
heba-abdelhakam,python,data visualization,data analysis
heba-abdelnasser,github,visual studio,software testing
heba-atef-322790223,c++,project management,public speaking
heba-fathy-younis-01871625,python,statistics,data visualization
heidi-ashraf,react,node,javascript
heidy-hazem-90053616b,machine learning,big data,streaming
hemdan99,javascript,problem solving,c++
hend-ibrahim,c (programming language),embedded c,microcontrollers interfacing
hesham-aly,ios development,oop,rxswift
heshamelbahey,software development,swift,c#
heshammansourisamil,linux,python,problem solving
hkhairy,c#,unit testing,git
hodaragaie,docker,software design patterns,microservices
hosamasaad,software development,devops,amazon web services (aws)
hosametm,laravel,javascript,html
hossam-ashraf-a682921ab,javascript,php,sql
hossam-elghamry-035180164,front-end,cypress,team management
hossam-khir-allah,data science,object-oriented programming (oop),statistics
hossam-salah-emam,strategic planning,project management,self learning
hossammohamed236,linux,bash,python
hossammourad,microservices,javascript,angular
husseinfadl,algorithms,software development,machine learning
husseinraoouf,software architecture,back-end,devops
hussienibrahiem,c++,algorithms,data structures
hzmessam,software development,javascript,typescript
iahmedmaher,web development,data centers,cloud computing
iar96,c++,neural networks,digital image processing
ibrahim-aboalsoud,ionic framework,angular,javascript
ibrahim-ahmed-1106,computer science,software development life cycle (sdlc),computer engineering
ibrahim-ali-mo,cypress,jasmine framework,web servers
ibrahim-elsebaie,teamwork,c++,microsoft office
ibrahim-fouad,azure devops server,blazor,angular
ibrahim-hassan-599935123,تطبيق أنجولارجس,sql,php
ibrahim-sobh-phd-8681757,c#,oop,java
ibrahimabdelaziz1,c++,computer vision,deep learning
ibrahimelsaidsaad,unit testing,bazel,continuous integration
ihab-ahmed,project plans,software quality assurance,software quality
ihab-tag,product road mapping,competitive analysis,stakeholder management
islam-ahmed-54a2b899,verilog,vhdl,system verilog
islam-dawood-85230918,xml,hibernate,servlets
islam-elmas,devops,amazon web services (aws),microsoft azure
islam-elsayed-52639a41,solr,elasticsearch,amazon web services (aws)
islam-emad-7a0152205,javascript,css,typescript
islam-hassan-b733aa23,algorithms,data structures,c++
islam-muhammad13,application programming interfaces,sql,c#
islammahamed,algorithms,back-end,microservices
islammoneer,docker,html,css
islammuhamed,git,github,jasmine framework
islamshafeek,software development,can bus,embedded software
ismailsamiribrahim,databases,linux,c++
israa-ashraf-716880143,test automation,agile methodologies,teamwork
israa-shawkii-ibrahim,google cloud platform (gcp),git,terraform
jaylan-khaled-a5a33a146,engineering,language development,communication
kamal-aly-346137115,c++,web development,c#
kamel--mohamed,asp.net,aws lambda,aws sqs
kareem-osama-a9b4ba1b1,c++,problem solving,python
kareem-s-a6a5b4ba,real-time operating systems (rtos),atmel avr,autosar
kariim8,ios development,android development,flutter
karim-adnan-ba251a1a7,react,javascript,css
karim-ahmed-659737141,python,javascript,node
karim-el-azzouni-29002385,c++,java,c
karim-nosseir,data structures,c++,java
karim-yasser-36a80119b,javascript,html,angular
karimatif33,git,workflow management systems,information systems
karimhisham,artificial intelligence (ai),machine learning,deep learning
karimmostafa0717,arduino,c,embedded c
kazafy-sayed-b2546693,teamwork,english,project planning
kelawaad,object-oriented programming (oop),machine learning,data structures
keroleselkess43,machine learning,python,sql
kerolloz,node,ruby on rails,problem solving
khaled-amgad-21040a200,object-oriented programming (oop),databases,software development
khaled-mahmoud22,c++,presentation skills,icdl
khaled-mansour-22a914184,embedded software programming,laravel,arduino
khaled-mohamed-gamal-47723b151,docker products,mathematics,motion tracking
khaled-nassar-2a129414b,problem solving,c++,python
khaled-sobhy-6b174b131,time series analysis,amazon web services (aws),machine learning
khaledmustafa8,ruby on rails,sql,sql
khaledsabry97,project management,software project management,android studio
khalidhsoliman,linear algebra,game development,unity
khalidzeiter,agile methodologies,user experience (ux),design patterns
kirollos-georges-63b34b97,test cases,android testing,ios testing
kirollos-n,elasticsearch,teaching,training
komtcho,magento,php,javascript
leena-essam-368279162,sql,sql,sql
leena-morsi-48a390144,java,microsoft office,python
linah-omara,software engineering,microsoft office,presenter
louees-nabil-944468100,sql,c#,object-oriented programming (oop)
m-elsaeed,angular,java,algorithms
m-okashaa,object-oriented programming (oop),c#,.net framework
maboelnour,c,java,ruby on rails
maged-mo,swift,ios,xcode
maged-rifaat,arm architecture,bluetooth low energy,internet of things (iot)
mahamed-yehia-a9497213b,json,entity framework (ef) core,asp.net web api
mahmoud-abd-el-mawgoed-23b55218b,verilog,c++,systemverilog
mahmoud-abdelmalek,bootstrap,customer relationship management (crm),financial reporting
mahmoud-adel-mansour,php,sql,rhl adminstrator
mahmoud-afifi-b7129b95,jquery,rest apis,restful webservices
mahmoud-ahmed-01750618a,vhdl,verilog,field-programmable gate arrays (fpga)
mahmoud-ahmed-682939142,android,web development,testing
mahmoud-amin-7a4a09100,java,android,ios development
mahmoud-biltagy,adaptive autosar,yocto project,embedded systems
